	u{power: 1.0} * du/dx1{power: 1.0}	d^2u/dx1^2{power: 1.0}	C	u{power: 1.0} * du/dx2{power: 1.0}	du/dx2{power: 1.0}	du/dx1{power: 1.0}	du/dx2{power: 1.0} * d^2u/dx1^2{power: 1.0}	d^2u/dx1^2{power: 1.0} * u{power: 1.0}	d^2u/dx1^2{power: 1.0} * du/dx1{power: 1.0}	u{power: 1.0}	du/dx1{power: 1.0} * du/dx2{power: 1.0}	du/dx1{power: 1.0} * du/dx2{power: 1.0}_r	du/dx1{power: 1.0}_r	u{power: 1.0} * du/dx2{power: 1.0}_r	du/dx2{power: 1.0}_r	d^2u/dx1^2{power: 1.0}_r
0	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
1	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
2	0.0	0.0	-1.645158618709952e-13	0.0	-1.8171208768239881e-12	-0.9999999999999973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
3	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
4	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
5	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
6	0.0	0.0	2.9951969555754224e-14	-0.9999999999999994	0.0	0.0	0.0	2.9970859615211803e-19	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
7	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
8	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
9	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
10	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
11	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
12	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
13	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
14	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
15	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
16	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
17	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
18	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
19	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
20	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
21	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
22	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
23	0.0	0.0	-1.645158618709952e-13	0.0	-1.8171208768239881e-12	-0.9999999999999973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
24	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
25	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
26	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
27	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
28	0.0	0.0	3.023487653090686e-14	0.0	0.0	-1.0000000000000013	0.0	3.202751051081081e-19	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
29	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
30	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
31	0.0	0.0	-8.073936658062178e-14	-1.0000000000000053	0.0	0.0	0.0	0.0	0.0	-2.115987941629887e-16	0.0	0.0	-1.0	0.0	0.0	0.0
32	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
33	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
34	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
35	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
36	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
37	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
38	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
39	0.0	-0.5000000000000001	1.2163220434398639e-14	0.0	0.0	0.0	0.0	0.0	1.83636998618634e-20	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
40	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
41	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
42	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
43	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
44	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
45	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
46	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
47	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
48	0.0	0.0	3.023487653090686e-14	0.0	0.0	-1.0000000000000013	0.0	3.202751051081081e-19	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
49	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
50	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
51	0.0	0.0	2.976319277842032e-14	0.0	0.0	-1.0000000000000013	0.0	3.096201877296135e-19	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
52	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
53	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
54	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
55	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
56	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
57	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
58	0.0	0.0	-0.015174903561221847	0.0015003862368651306	0.0	0.0	0.0	0.0	0.0	0.0	1.4517084748639008e-06	0.0	0.0	0.0	-1.0	0.0
59	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
60	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
61	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
62	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
63	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
64	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
65	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
66	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
67	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
68	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
69	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
70	0.0	0.0	3.871864430063951e-14	0.0	0.0	-1.0000000000000013	0.0	0.0	0.0	0.0	-4.681663377037629e-16	0.0	0.0	-1.0	0.0	0.0
71	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
72	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
73	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
74	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
75	0.0	0.0	3.023487653090686e-14	0.0	0.0	-1.0000000000000013	0.0	3.202751051081081e-19	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
76	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
77	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
78	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
79	0.0	0.015268188598998068	28.558511303137088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
80	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
81	0.0	0.0	3.871864430063951e-14	0.0	0.0	-1.0000000000000013	0.0	0.0	0.0	0.0	-4.681663377037629e-16	0.0	0.0	-1.0	0.0	0.0
82	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
83	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
84	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
85	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
86	0.0	-0.5000000000000001	1.2163220434398639e-14	0.0	0.0	0.0	0.0	0.0	1.83636998618634e-20	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
87	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
88	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
89	0.0	-0.5000000000000001	1.2163220434398639e-14	0.0	0.0	0.0	0.0	0.0	1.83636998618634e-20	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
90	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
91	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
92	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
93	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
94	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
95	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
96	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
97	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
98	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
99	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
100	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
101	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
102	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
103	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
104	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
105	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
106	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
107	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
108	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
109	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
110	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
111	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
112	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
113	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
114	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
115	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
116	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
117	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
118	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
119	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
120	0.0	0.0	-0.014616449128869478	0.0015221836145598157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
121	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
122	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
123	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
124	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
125	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
126	0.0	0.0	-0.015174903561221847	0.0015003862368651306	0.0	0.0	0.0	0.0	0.0	0.0	1.4517084748639008e-06	0.0	0.0	0.0	-1.0	0.0
127	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
128	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
129	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
130	0.0	0.0	6.779870237104722e-15	-1.0000000000000002	0.0	0.0	-5.220407400616298e-18	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
131	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
132	0.0	2.1833441224913494e-16	3.8592366065001715e-14	0.0	0.0	-1.0000000000000016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
133	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
134	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
135	0.0	0.0	-0.015174903561221847	0.0015003862368651306	0.0	0.0	0.0	0.0	0.0	0.0	1.4517084748639008e-06	0.0	0.0	0.0	-1.0	0.0
136	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
137	-1.3381883073478396e-18	-0.4999999999999997	3.5192101376048043e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
138	0.0	-0.5000000000000001	1.2163220434398639e-14	0.0	0.0	0.0	0.0	0.0	1.83636998618634e-20	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
139	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
140	0.0	2.32709151602792e-16	3.871815656253253e-14	0.0	0.0	-1.0000000000000018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
141	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
142	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
143	0.0	2.2070707406860285e-16	3.838552150540908e-14	-0.9999999999999986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0
144	0.0	0.0	7.04704442367886e-15	0.0	0.0	-0.9999999999999998	-4.9017684238689834e-18	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0
145	0.0	-0.4999999999999997	-2.276974047912594e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0
